hostlock: outcome=acquired by pris (anchor pid 3181023) — pris #1951 full engine all-targets
   Compiling onnx-genai-engine v0.1.0-dev.5 (/workspace/dev/onnx-genai/.pris-adm/crates/onnx-genai-engine)
test native_decode::cuda::device_kv_view_tests::device_kv_view_uses_physical_stride ... ok
test native_decode::cuda::prefill_query_width_tests::a_forward_wider_than_the_chunk_runs_exactly ... ok
test native_decode::cuda::prefill_query_width_tests::a_single_query_row_is_never_padded ... ok
test native_decode::cuda::prefill_query_width_tests::a_tensor_that_is_not_per_token_refuses_to_pad ... ok
test kv_bridge::tests::model_backed_bridge_paths_are_deterministic ... ok
test native_decode::cuda::prefill_query_width_tests::padding_a_step_tensor_repeats_its_last_row ... ok
test native_decode::cuda::prefill_query_width_tests::padding_never_narrows_and_never_overshoots_a_step ... ok
test native_decode::cuda::prefill_query_width_tests::padding_to_the_same_width_is_declined ... ok
test native_decode::cuda::prefill_query_width_tests::the_ladder_never_outgrows_its_step_count ... ok
test native_decode::cuda::prefill_query_width_tests::a_tiny_chunk_width_keeps_the_minimum_step ... ok
test native_decode::cuda::prefill_query_width_tests::widths_round_up_to_a_three_step_ladder ... ok
test native_decode::cuda::verify_capture_helper_tests::verify_capture_inactive_by_default ... ok
test native_decode::cuda::verify_capture_helper_tests::verify_phase_latches_to_eager_after_repeated_invalidation ... ok
test native_decode::cuda::verify_capture_helper_tests::widen_query_last_replaces_unit_trailing_axis ... ok
test native_decode::cuda::prefill_query_width_tests::without_a_declared_chunk_width_nothing_is_padded ... ok
test native_decode::cuda::verify_capture_helper_tests::widen_query_seq_replaces_unit_query_axis ... ok
test native_decode::kv_commit::tests::bytes_per_token_matches_both_layouts ... ok
test native_decode::kv_commit::tests::above_crossover_the_layouts_converge ... ok
test native_decode::kv_commit::tests::empty_prefix_commits_nothing ... ok
test native_decode::kv_commit::tests::head_major_is_one_fragment_per_head_stripe ... ok
test native_decode::kv_commit::tests::head_major_batch_n_is_one_fragment_per_sequence_head ... ok
test native_decode::kv_commit::tests::near_empty_floor_is_kv_heads_times_smaller_seq_major_qwen05b ... ok
test native_decode::kv_commit::tests::near_empty_floor_is_kv_heads_times_smaller_seq_major_qwen14b ... ok
test native_decode::kv_commit::tests::overlapping_windows_are_counted_once ... ok
test native_decode::kv_commit::tests::seq_major_batch_n_is_one_dense_run_per_sequence ... ok
test native_decode::kv_commit::tests::seq_major_is_one_dense_run_from_zero ... ok
test native_decode::kv_commit::tests::valid_len_is_clamped_to_capacity ... ok
test native_decode::paged_gqa::tests::paged_matches_flat_group_broadcast ... ok
test native_decode::paged_gqa::tests::paged_matches_flat_mha_multistep ... ok
test native_decode::paged_gqa::tests::paged_matches_flat_mqa ... ok
test native_decode::paged_gqa::tests::paged_matches_flat_page_boundary_exact ... ok
test native_decode::paged_gqa::tests::paged_matches_flat_prefill_then_decode ... ok
test native_decode::paged_gqa::tests::paged_matches_flat_sliding_window ... ok
test native_decode::paged_gqa::tests::steady_decode_allocates_zero_present_buffers ... ok
test native_decode::prefill_chunk_tests::only_a_leading_batch_of_one_exposes_a_sequence_axis ... ok
test native_decode::prefill_chunk_tests::slicing_a_step_input_takes_exactly_its_row_range ... ok
test native_decode::prefill_chunk_tests::slicing_past_the_sequence_axis_is_refused ... ok
test native_decode::paged_gqa::tests::paged_matches_flat_with_softcap ... ok
test native_decode::tensor::kv_convert_tests::kv_f16_widen_matches_half_reference ... ok
test native_decode::tensor::kv_convert_tests::kv_f32_widen_is_identity ... ok
test native_decode::tests::a_decoder_declaring_no_pairs_needs_no_kv_reservation ... ok
test native_decode::tests::a_decoder_without_recurrent_layers_needs_no_recurrent_state ... ok
test native_decode::tests::all_pasts_consumed_by_gqa_false_for_concat_producer ... ok
test native_decode::tests::all_pasts_consumed_by_gqa_true_only_when_every_past_feeds_gqa ... ok
test native_decode::tests::an_undeclared_input_of_the_same_shape_is_not_charged ... ok
test native_decode::tests::capture_fallback_emits_each_structured_decline_to_tracer ... ok
test native_decode::tests::cpu_inplace_kv_max_len_env_parsing ... ok
test native_decode::tests::cuda_fixed_state_shapes_reject_unbounded_non_batch_dimensions ... ok
test native_decode::tests::cuda_kv_capacity_error_explains_source_and_device_memory ... ok
test native_decode::tests::cuda_kv_capacity_honors_env_before_metadata ... ok
test native_decode::tests::cuda_kv_capacity_metadata_caps_oversized_explicit_override ... ok
test native_decode::tests::cuda_kv_capacity_uses_metadata_as_default_fact ... ok
test native_decode::tests::cuda_kv_capacity_without_metadata_is_unbounded_until_growth_fails ... ok
test native_decode::tests::cuda_persistent_state_shapes_preserve_growing_kv_and_fixed_recurrent_geometry ... ok
test native_decode::tests::cuda_persistent_state_shapes_thread_batch_axis_0 ... ok
test native_decode::tests::declared_position_rank_maps_graph_shape ... ok
test native_decode::tests::decode_cpu_kv_state_declines_non_gqa_model ... ok
test native_decode::tests::decode_inline_never_routes_when_decoder_has_eager_step_inputs ... ok
test native_decode::tests::decode_inline_never_routes_when_disabled_or_unbuilt ... ok
test native_decode::tests::decode_inline_routes_only_single_token_when_enabled ... ok
test native_decode::tests::every_decode_level_capture_decline_names_its_predicate ... ok
test native_decode::tests::graph_capture_auto_declines_for_non_owned_or_non_cuda ... ok
test native_decode::tests::graph_capture_auto_enables_for_owned_cuda_kv ... ok
test native_decode::tests::graph_capture_env_explicit_overrides_auto_decision ... ok
test native_decode::tests::graph_capture_programmatic_override_wins_over_env_and_structure ... ok
test native_decode::tests::graph_uses_decode_pool_detects_quantized_ops_including_subgraphs ... ok
test native_decode::tests::growing_a_completely_full_cpu_kv_cache_preserves_every_row ... ok
test native_decode::tests::growing_an_empty_cpu_kv_cache_carries_nothing ... ok
test native_decode::tests::growing_the_cpu_kv_cache_grows_every_pair_independently ... ok
test logits::tests::top_p_fast_path_keeps_same_nucleus_as_full_sort ... ok
test native_decode::tests::growing_the_cpu_kv_cache_relocates_every_head ... ok
test native_decode::tests::growing_the_cpu_kv_cache_twice_reads_the_current_stride ... ok
test native_decode::tests::kv_growth_byte_layout_keeps_head_major_bnsh_and_permutes_seq_major_to_bsnh ... ok
test native_decode::tests::kv_growth_byte_layout_refuses_seq_major_batch_n_and_allows_head_major_batch_n ... ok
test native_decode::tests::growing_within_the_existing_capacity_is_a_no_op ... ok
test native_decode::tests::kv_is_sized_at_full_context_per_sequence ... ok
test native_decode::tests::native_decode_accepts_last_token_only_logits_and_advances_kv ... ok
test native_decode::tests::native_decode_option_c_scaffolding_is_dormant_by_default ... ok
test native_decode::tensor::kv_convert_tests::kv_f16_roundtrip_is_bit_exact ... ok
test native_decode::tests::native_decode_advances_kv_and_rewinds ... ok
test native_decode::tests::native_decode_verify_requires_matching_past_and_nonempty_draft ... ok
test native_decode::tests::native_decoder_auto_derive_skips_dense_ambiguous_decoder ... ok
test native_decode::tests::native_decoder_auto_derives_hybrid_state_io ... ok
test native_decode::tests::native_decoder_requires_explicit_ambiguous_io ... ok
test native_decode::tests::native_logits_shapes_match_ort_semantics ... ok
test native_decode::tests::native_decode_verify_then_rewind_matches_fresh_decode ... ok
test native_decode::tests::native_kv_mirror_gate_excludes_hybrid_recurrent_decoders ... ok
test native_decode::tests::native_recurrent_snapshot_requires_recurrent_state ... ok
test native_decode::tests::native_target_step_preserves_token_driven_binding ... ok
test native_decode::tests::native_target_step_binds_declared_inputs_embeds_instead_of_tokens ... ok
test native_decode::tests::native_target_step_resolves_routed_component_output_by_declared_port ... ok
test native_decode::tests::native_recurrent_commit_matches_accepted_prefix_replay ... ok
test native_decode::tests::persistent_auxiliary_output_shape_is_fixed_and_rejects_strings ... ok
test native_decode::tests::persistent_output_shape_threads_batch_only_on_axis_0 ... ok
test native_decode::tests::recurrent_state_is_not_charged_as_kv ... ok
test native_decode::tests::recurrent_state_is_sized_per_sequence_from_the_graph ... ok
test native_decode::tests::seq_major_growth_is_fixed_stride_and_moves_no_bytes ... ok
test native_decode::tests::tensor_argmax_matches_across_supported_logits_dtypes ... ok
test native_decode::tests::tensor_argmax_reads_only_the_final_logits_row_and_keeps_first_tie ... ok
test native_decode::tests::tensor_argmax_rejects_non_finite_logits_like_full_extraction ... ok
test native_decode::tests::native_verify_logits_require_restored_recurrent_state ... ok
test native_decode::tests::unit_symbol_collection_is_structural_and_batch_aware ... ok
test native_decode::tests::unresolved_symbolic_axis_flags_only_non_unit_symbols ... ok
test native_decode::tests::weight_offload_forces_graph_capture_off ... ok
test native_decode::tests::weight_offload_on_stable_va_path_keeps_graph_capture ... ok
test native_decode::tests::tiny_decoder_matches_across_inplace_env_toggle ... ok
test pipeline::adapters::tests::heterogeneous_composition_compaction_and_cache_lifecycle ... ok
test pipeline::adapters::tests::one_artifact_supports_heterogeneous_target_rank_and_alpha ... ok
test pipeline::adapters::tests::wire_selection_is_strict_ordered_ssa ... ok
test pipeline::arg_reduce::direct::direct_lowering_leaves_a_degenerate_reduction_as_authored ... ok
test pipeline::arg_reduce::direct::direct_lowering_still_reports_nothing_for_narrow_reductions ... ok
test native_decode::tests::native_verify_then_recurrent_commit_matches_accepted_prefix_replay ... ok
test pipeline::arg_reduce::tests::degenerate_sampler_argmax_is_tiled_into_two_stages ... ok
test pipeline::arg_reduce::tests::keepdims_output_skips_the_trailing_reshape ... ok
test pipeline::arg_reduce::tests::small_or_unfactorable_extents_are_left_alone ... ok
test pipeline::arg_reduce::tests::symbolic_or_small_reductions_are_not_rewritten ... ok
test pipeline::arg_reduce::tests::a_cast_in_front_of_the_reduction_stays_visible ... ok
test pipeline::arg_reduce::tests::tiling_factors_minimize_the_longest_serial_scan ... ok
test logits::tests::top_k_selection_threshold_matches_full_sort_on_large_vocab ... ok
test pipeline::audio::tests::downsampling_suppresses_energy_above_destination_nyquist ... ok
test pipeline::audio::tests::resolver_reports_every_output_when_multiple_are_compatible ... ok
test pipeline::audio::tests::resolver_reports_nothing_when_no_output_is_compatible ... ok
test pipeline::audio::tests::resolver_reports_only_the_compatible_output_when_one_is_incompatible ... ok
test pipeline::audio::tests::speech_delivery_capability_requires_buffered_pcm16_wav_audio ... ok
test pipeline::audio::tests::resampling_44100_to_32000_has_exact_rounded_length_and_preserves_stereo ... ok
test pipeline::audio::tests::wav_header_and_interleaved_pcm_data_are_exact ... ok
test pipeline::audio::tests::wav_validation_rejects_non_pcm16_and_inconsistent_data_lengths ... ok
test pipeline::device_ops::tests::a_gather_id_outside_the_table_is_an_error ... ok
test pipeline::device_ops::tests::a_host_value_resolves_to_host_operations ... ok
test pipeline::device_ops::tests::a_scatter_past_the_feature_axis_is_rejected ... ok
test pipeline::device_ops::tests::a_scatter_with_mismatched_rows_is_rejected ... ok
test pipeline::device_ops::tests::host_argmax_agrees_with_the_value_convention ... ok
test pipeline::device_ops::tests::host_gather_rows_selects_declared_rows ... ok
test pipeline::device_ops::tests::host_last_along_axis_keeps_the_final_index ... ok
test pipeline::device_ops::tests::host_slice_axis_handles_a_strided_window ... ok
test pipeline::device_ops::tests::the_narrowings_are_windows_of_one_primitive ... ok
test pipeline::islands::tests::cuda_runtime_capability_selects_direct_wide_argmax ... ok
test pipeline::device_ops::tests::host_scatter_assembles_both_halves_in_place ... ok
test pipeline::islands::tests::fused_session_residency_counts_each_linked_initializer_copy ... ok
test pipeline::islands::tests::linker_alpha_renames_artifact_local_symbols_with_different_runtime_extents ... ok
test pipeline::islands::tests::linker_preserves_unique_local_function_identity_and_renames_collisions ... ok
test pipeline::islands::tests::only_pure_fixed_onnx_components_are_fusible ... ok
test pipeline::islands::tests::sampler_fusion_requires_the_per_row_batching_abi ... ok
test pipeline::islands::tests::termination_and_state_fusion_require_heterogeneous_batch_contracts ... ok
test pipeline::islands::tests::external_initializers_are_linked_by_path_without_copying_bytes ... ok
test pipeline::islands::tests::unknown_or_non_cuda_runtime_selects_portable_tiling ... ok
test pipeline::iteration_runtime_tests::a_variant_runtimes_transfers_are_counted_as_the_packages ... ok
test pipeline::row_state::tests::an_empty_selection_drains_every_row ... ok
test pipeline::row_state::tests::compaction_may_clone_a_row_for_beam_or_speculative_expansion ... ok
test pipeline::row_state::tests::compaction_moves_rows_to_their_new_positions ... ok
test pipeline::row_state::tests::compaction_rejects_an_out_of_range_source_row ... ok
test pipeline::row_state::tests::release_drops_one_row_and_keeps_the_rest_in_order ... ok
test pipeline::speculative::rollback_residency_tests::a_carry_reduces_to_its_final_position ... ok
test pipeline::speculative::rollback_residency_tests::a_contiguous_prefix_truncates_to_the_kept_prefix ... ok
test pipeline::speculative::rollback_residency_tests::a_length_beyond_the_cell_is_refused ... ok
test pipeline::speculative::rollback_residency_tests::a_strided_truncation_keeps_the_declared_elements ... ok
test pipeline::speculative::rollback_residency_tests::an_unchanged_length_keeps_every_element ... ok
test pipeline::speculative::rollback_residency_tests::truncation_agrees_with_the_slice_primitive ... ok
test pipeline::iteration_runtime_tests::every_authored_variant_is_folded_in ... ok
test pipeline::speculative::tests::a_chained_contract_keeps_its_bindings_and_carry_seed_live ... ok
test pipeline::speculative::tests::a_chained_proposer_must_declare_something_to_thread ... ok
test pipeline::speculative::tests::a_folded_carry_must_declare_its_seed_and_embedding_table ... ok
test pipeline::tests::fused_workflow_reserves_source_and_every_linked_initializer_copy ... ok
test pipeline::tests::managed_vmm_does_not_double_charge_initializer_residency ... ok
test pipeline::tests::workflow_initializer_reservation_rejects_overflow ... ok
test pipeline::workflow::loop_stop_cause_tests::the_stop_cause_defaults_to_the_bound ... ok
test pipeline::speculative::tests::only_a_chained_contract_keeps_values_live ... ok
test pipeline::workflow::loop_stop_cause_tests::the_stop_cause_reaches_the_counters ... ok
test pipeline::workflow::missing_input_tests::a_missing_required_input_is_recognized_through_the_context_wrapped_around_it ... ok
test pipeline::workflow::missing_input_tests::an_unrelated_failure_is_not_mistaken_for_a_missing_input ... ok
test pipeline::workflow::node_host_tests::a_host_executor_defines_the_declared_outputs ... ok
test pipeline::workflow::node_host_tests::an_unimplemented_contract_fails_closed ... ok
test pipeline::workflow::node_host_tests::the_registry_names_exactly_the_contracts_this_runtime_implements ... ok
test pipeline::workflow::workflow_sampling_binding_tests::greedy_requests_bind_argmax_forcing_sampler_parameters ... ok
test pipeline::workflow::workflow_sampling_binding_tests::greedy_sampling_roles_resolve_to_argmax_forcing_values ... ok
test pipeline::workflow::workflow_sampling_binding_tests::multi_row_prompt_tokens_require_equal_lengths ... ok
test pipeline::workflow::workflow_sampling_binding_tests::sampling_requests_bind_caller_parameters_unchanged ... ok
test pipeline::workflow::workflow_scalar_tests::append_interleaves_along_a_non_final_axis ... ok
test pipeline::workflow::workflow_scalar_tests::batched_branch_key_is_not_silently_reduced ... ok
test pipeline::workflow::workflow_scalar_tests::batched_loop_predicate_preserves_rows ... ok
test pipeline::workflow::workflow_sampling_binding_tests::multi_row_prompt_tokens_bind_as_rank_two ... ok
test pipeline::workflow::workflow_scalar_tests::element_literals_carry_per_position_constants ... ok
test pipeline::workflow::workflow_scalar_tests::growing_state_uses_recurrence_instead_of_freezing_its_symbol ... ok
test pipeline::workflow::workflow_scalar_tests::inactive_rows_follow_the_declared_nonleading_batch_axis ... ok
test pipeline::workflow::workflow_scalar_tests::inactive_requests_keep_all_of_their_expanded_guidance_rows ... ok
test pipeline::workflow::workflow_scalar_tests::inactive_rows_keep_their_previous_carry ... ok
test pipeline::workflow::workflow_scalar_tests::kv_service_accepts_per_row_growth_controls ... ok
test pipeline::workflow::workflow_scalar_tests::literals_and_append_support_declared_runtime_dtypes ... ok
test pipeline::workflow::workflow_scalar_tests::inactive_rows_keep_their_prefix_when_dense_state_grows ... ok
test pipeline::workflow::workflow_scalar_tests::row_emit_keeps_every_active_row_in_its_own_positional_slot ... ok
test pipeline::workflow::workflow_scalar_tests::row_replace_without_ragged_length_preserves_declared_extent_validation ... ok
test pipeline::workflow::workflow_scalar_tests::shared_loop_output_remains_available_for_multiple_carries ... ok
test pipeline::workflow::workflow_scalar_tests::single_row_vector_control_still_uses_ragged_output_namespace ... ok
test pipeline::workflow::workflow_scalar_tests::row_emit_slices_each_runtime_prefix_and_suppresses_guarded_rows ... ok
test pipeline::workflow::workflow_scalar_tests::text_assembly_is_admitted_as_an_api_boundary_adapter ... ok
test pipeline::workflow::workflow_scalar_tests::true_zero_length_row_emits_an_empty_value ... ok
test pipeline_cache::tests::a_different_attachment_misses ... ok
test pipeline_cache::tests::a_different_attachment_digests_differently ... ok
test pipeline_cache::tests::a_diverging_prompt_reuses_what_it_still_shares ... ok
test pipeline_cache::tests::a_hit_returns_the_memoized_outputs ... ok
test pipeline_cache::tests::a_prefix_key_carries_the_attachment_ahead_of_the_tokens ... ok
test pipeline_cache::tests::a_prompt_sharing_nothing_reuses_nothing ... ok
test pipeline_cache::tests::a_prompt_that_only_repeats_the_retained_context_still_prefills_a_token ... ok
test pipeline::arg_reduce::tests::tiled_semantics_match_direct_for_wide_rows_and_ties ... ok
test pipeline_cache::tests::all_128_bits_reach_the_key ... ok
test pipeline_cache::tests::a_zero_budget_disables_the_cache ... ok
test pipeline_cache::tests::an_appended_conversation_reuses_the_whole_retained_context ... ok
test pipeline_cache::tests::an_entry_larger_than_the_whole_budget_is_declined ... ok
test pipeline_cache::tests::determinism::a_model_with_no_graph_is_treated_as_memoizable ... ok
test pipeline_cache::tests::determinism::a_plain_encoder_graph_is_memoizable ... ok
test pipeline_cache::tests::determinism::a_random_operator_hidden_in_a_subgraph_still_counts ... ok
test pipeline_cache::tests::determinism::a_deterministic_model_local_function_stays_memoizable ... ok
test pipeline_cache::tests::determinism::a_graph_that_draws_random_numbers_is_not ... ok
test pipeline_cache::tests::determinism::a_random_operator_inside_a_model_local_function_still_counts ... ok
test pipeline_cache::tests::input_order_does_not_change_the_key ... ok
test pipeline_cache::tests::shape_is_part_of_the_key_even_when_the_bytes_match ... ok
test pipeline_cache::tests::the_input_name_is_part_of_the_key ... ok
test pipeline_cache::tests::identical_inputs_digest_identically ... ok
test pipeline_cache::tests::the_least_recently_used_entry_is_evicted_first ... ok
test pipeline_cache::tests::the_same_attachment_shares_everything_up_to_the_prompt_divergence ... ok
test pipeline_cache::tests::the_same_tokens_over_a_different_attachment_share_no_key_prefix ... ok
test platform_capacity::tests::disk_capacity_agrees_with_a_direct_statvfs_reading ... ok
test pipeline_cache::tests::the_same_tokens_over_a_different_image_reuse_nothing ... ok
test processors::device_portability_tests::a_custom_sampler_keeps_the_warpers_a_greedy_request_would_drop ... ok
test processors::device_portability_tests::a_greedy_chat_request_plans_the_device_argmax ... ok
test platform_capacity::tests::disk_capacity_is_measured_for_the_working_directory ... ok
test platform_capacity::tests::host_ram_total_is_measured_on_supported_platforms ... ok
test processors::device_portability_tests::a_greedy_request_keeps_penalties_and_stop_sequences ... ok
test processors::device_portability_tests::a_greedy_request_builds_no_sampling_warpers ... ok
test processors::device_portability_tests::a_penalty_that_survives_greedy_denies_the_device_argmax ... ok
test processors::device_portability_tests::a_sampling_request_builds_every_warper_it_asked_for ... ok
test processors::device_portability_tests::dropping_the_truncation_warpers_does_not_move_the_greedy_token ... ok
test processors::device_portability_tests::a_top_k_top_p_chain_is_device_portable ... ok
test processors::device_portability_tests::top_k_alone_and_top_p_alone_stay_device_portable ... ok
test processors::device_portability_tests::zero_temperature_drops_the_warpers_exactly_like_the_greedy_flag ... ok
test processors::device_sampling_plan_tests::custom_sampler_forces_host ... ok
test processors::device_sampling_plan_tests::greedy_options_with_support_and_empty_chain_plan_greedy ... ok
test processors::device_sampling_plan_tests::greedy_needs_greedy_support_specifically ... ok
test processors::device_sampling_plan_tests::sampled_options_with_support_and_portable_chain_plan_sampled ... ok
test processors::device_sampling_plan_tests::non_empty_or_non_portable_chain_forces_host ... ok
test processors::device_sampling_plan_tests::top_logprobs_forces_host ... ok
test sampling::tests::categorical_respects_rng_value ... ok
test processors::device_sampling_plan_tests::backend_without_support_forces_host ... ok
test sampling::tests::greedy_chooses_lowest_id_for_ties ... ok
test sampling::tests::sampler_trait_dispatch_matches_free_functions ... ok
test sampling::tests::seeded_sampling_is_reproducible_and_seed_sensitive ... ok
test speculative::equivalence_gate_tests::a_package_that_declares_no_contracts_permits_nothing ... ok
test sampling::tests::greedy_is_seed_independent_and_does_not_advance_rng ... ok
test speculative::equivalence_gate_tests::only_distribution_preserving_classes_permit_a_silent_swap ... ok
test speculative::equivalence_gate_tests::one_undeclared_component_withholds_consent ... ok
test speculative::tests::eagle3_mode_selects_eagle3_proposer_contract ... ok
test logits::tests::the_kept_nucleus_is_the_smallest_prefix_reaching_the_cutoff ... ok
test speculative::tests::chained_proposer_applies_declared_vocabulary_mapping ... ok
test speculative::tests::eagle3_proposer_accept_then_propose_resets_draft_state ... ok
test speculative::tests::mtp_mode_selects_mtp_proposer_contract ... ok
test sampling::tests::categorical_sampling_matches_softmax_distribution ... ok
test speculative::tests::mtp_proposer_threads_rank4_hc_state_across_drafts ... ok
test engine::tests::paged_kv_refcounts_match_live_sequences_for_random_fork_rewind_interleavings ... ok
test speculative::tests::ngram_proposer_copies_most_recent_matching_continuation ... ok
test speculative::tests::ngram_proposer_respects_request_and_config_widths ... ok
test speculative::tests::ngram_proposer_validates_configuration_and_empty_matches ... ok
test speculative::tests::mtp_package_references_borrow_target_initializers ... ok
test speculative::tests::speculative_proposer_trait_supports_non_draft_sources ... ok
test speculative::tree::tests::attention_mask_sets_exactly_ancestor_and_self_edges ... ok
test speculative::tree::tests::greedy_accept_full_path_plus_bonus ... ok
test speculative::tree::tests::greedy_accept_partial_path_then_correction ... ok
test speculative::tree::tests::greedy_root_reject_returns_only_bonus ... ok
test speculative::tree::tests::kv_retention_keeps_only_accepted_path ... ok
test speculative::tree::tests::position_ids_equal_node_depths ... ok
test speculative::tests::quantized_draft_lm_head_projects_int4_argmax ... ok
test speculative::tree::tests::typical_rule_rejects_low_probability_match ... ok
test speculative::tree::tests::tree_greedy_equivalence_matches_plain_greedy_oracle ... ok
test speculative::tests::eagle3_proposer_loads_fixture_and_returns_shape_correct_proposal ... ok
test speculative::tests::eagle3_token_map_rejects_ids_beyond_target_vocab ... ok
[0;93m2026-08-24 10:02:31.628154512 [W:onnxruntime:, graph.cc:5583 CleanUnusedInitializersAndNodeArgs] Removing initializer 'const_1d_7'. It is not used by any node and should be removed from the model.[m
[0;93m2026-08-24 10:02:31.628230065 [W:onnxruntime:, graph.cc:5583 CleanUnusedInitializersAndNodeArgs] Removing initializer 'const_1d_8'. It is not used by any node and should be removed from the model.[m
[0;93m2026-08-24 10:02:31.628281901 [W:onnxruntime:, graph.cc:5583 CleanUnusedInitializersAndNodeArgs] Removing initializer 'const_1d_6'. It is not used by any node and should be removed from the model.[m
test speculative::tests::mtp_proposer_uses_real_head_and_returns_guaranteed_plus_k_drafts ... ok
test logits::tests::the_fused_top_k_top_p_matches_running_the_two_processors_in_sequence ... ok
test pipeline::adapters::tests::artifact_replacement_is_allowed_but_shape_is_enforced ... ok
test logits::tests::top_p_nucleus_matches_a_strict_descending_sum_across_random_distributions ... ok

test result: ok. 622 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 8.66s

     Running unittests src/bin/migrate_model_io.rs (target/debug/deps/migrate_model_io-39fc666d7bfaaf06)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/adapter_workflow_e2e.rs (target/debug/deps/adapter_workflow_e2e-4aa6c82475e7baad)

running 1 test
test heterogeneous_parameter_adapters_match_independent_rows_and_compaction ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.22s

     Running tests/authored_body_selects_executor.rs (target/debug/deps/authored_body_selects_executor-9d1e595104a590f0)

running 4 tests
[0;93m2026-08-24 10:02:39.827712355 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test a_single_token_body_selects_the_decode_core ... ok
test a_speculative_body_selects_its_declared_components ... ok
test an_in_graph_body_selects_no_runtime_executor ... ok
test three_bodies_select_three_executor_sets_through_one_entry_point ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.41s

     Running tests/authored_iteration_e2e.rs (target/debug/deps/authored_iteration_e2e-c7837a461a05aade)

running 4 tests
[0;93m2026-08-24 10:02:46.235066861 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test rows_with_different_budgets_finish_independently ... ok
test a_continuous_batch_row_stops_on_a_non_first_declared_end_token ... ok
test speculation_does_not_change_what_the_package_produces ... ok
test a_speculative_block_proposes_a_width_and_rolls_back_rejections ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.35s

     Running tests/authored_iteration_executors.rs (target/debug/deps/authored_iteration_executors-d485ad03a7f2e8a8)

running 5 tests
[0;93m2026-08-24 10:02:47.679051064 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test a_single_token_body_selects_the_decode_core ... ok
test static_batching_selects_the_same_authored_contract ... ok
test a_row_scoped_batch_body_selects_the_batch_executor ... ok
test a_speculative_body_selects_the_block_executor ... ok
test three_iteration_bodies_select_three_executors ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.44s

     Running tests/batching_capability.rs (target/debug/deps/batching_capability-1356926fcf2dfee9)

running 1 test
[0;93m2026-08-24 10:02:49.178708744 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test past_present_capability_matches_single_sequence_decode ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/canonical_execution_parity.rs (target/debug/deps/canonical_execution_parity-5ade99d9710bccb0)

running 7 tests
[0;93m2026-08-24 10:02:49.631547230 [W:onnxruntime:onnx-genai-engine, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test batched_generation_is_held_to_the_canonical_precondition ... ok
test a_single_decoder_is_an_authored_workflow ... ok
test generation_is_deterministic_and_stops_on_max_tokens ... ok
test a_composite_workflow_is_executed_by_the_interpreter ... ok
